Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (38) equality_expression -> . relational_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . equality_expression NOTEQ relational_expression
    (33) relational_expression -> . additive_expression
    (34) relational_expression -> . relational_expression < additive_expression
    (35) relational_expression -> . relational_expression > additive_expression
    (36) relational_expression -> . relational_expression LESSEREQ additive_expression
    (37) relational_expression -> . relational_expression GREATEREQ additive_expression
    (28) additive_expression -> . multiplicative_expression
    (29) additive_expression -> . additive_expression + multiplicative_expression
    (30) additive_expression -> . additive_expression - multiplicative_expression
    (31) additive_expression -> . additive_expression DOTADD multiplicative_expression
    (32) additive_expression -> . additive_expression DOTMINUS multiplicative_expression
    (23) multiplicative_expression -> . unary_expression
    (24) multiplicative_expression -> . multiplicative_expression * unary_expression
    (25) multiplicative_expression -> . multiplicative_expression / unary_expression
    (26) multiplicative_expression -> . multiplicative_expression DOTMUL unary_expression
    (27) multiplicative_expression -> . multiplicative_expression DOTDIV unary_expression
    (21) unary_expression -> . postfix_expression
    (22) unary_expression -> . - postfix_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . array_expression
    (11) postfix_expression -> . postfix_expression '
    (2) primary_expression -> . ID
    (3) primary_expression -> . INTNUM
    (4) primary_expression -> . FLOATNUM
    (5) primary_expression -> . NORMSTRING
    (6) primary_expression -> . ( expression )
    (7) primary_expression -> . [ ]
    (8) primary_expression -> . [ index_expression_list ]
    (19) array_expression -> . ID ( index_expression_list )
    (20) array_expression -> . ID [ index_expression_list ]

    :               shift and go to state 54
    PRINT           shift and go to state 9
    RETURN          shift and go to state 2
    CONTINUE        shift and go to state 36
    BREAK           shift and go to state 35
    -               shift and go to state 4
    ID              shift and go to state 39
    INTNUM          shift and go to state 13
    FLOATNUM        shift and go to state 5
    NORMSTRING      shift and go to state 22
    (               shift and go to state 14
    [               shift and go to state 11

    unary_expression               shift and go to state 3
    special_expression             shift and go to state 33
    array_expression               shift and go to state 29
    multiplicative_expression      shift and go to state 25
    postfix_expression             shift and go to state 38
    additive_expression            shift and go to state 12
    index_expression               shift and go to state 120
    primary_expression             shift and go to state 27
    expression                     shift and go to state 57
    equality_expression            shift and go to state 31
    relational_expression          shift and go to state 19

state 91

    (16) index_expression_list -> index_expression_list ; . index_expression
    (12) index_expression -> . :
    (13) index_expression -> . expression
    (47) expression -> . special_expression
    (48) expression -> . expression : special_expression
    (41) special_expression -> . equality_expression
    (42) special_expression -> . PRINT print_index_expression_list
    (43) special_expression -> . PRINT NORMSTRING
    (44) special_expression -> . RETURN expression
    (45) special_expression -> . CONTINUE
    (46) special_expression -> . BREAK
    (38) equality_expression -> . relational_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . equality_expression NOTEQ relational_expression
    (33) relational_expression -> . additive_expression
    (34) relational_expression -> . relational_expression < additive_expression
    (35) relational_expression -> . relational_expression > additive_expression
    (36) relational_expression -> . relational_expression LESSEREQ additive_expression
    (37) relational_expression -> . relational_expression GREATEREQ additive_expression
    (28) additive_expression -> . multiplicative_expression
    (29) additive_expression -> . additive_expression + multiplicative_expression
    (30) additive_expression -> . additive_expression - multiplicative_expression
    (31) additive_expression -> . additive_expression DOTADD multiplicative_expression
    (32) additive_expression -> . additive_expression DOTMINUS multiplicative_expression
    (23) multiplicative_expression -> . unary_expression
    (24) multiplicative_expression -> . multiplicative_expression * unary_expression
    (25) multiplicative_expression -> . multiplicative_expression / unary_expression
    (26) multiplicative_expression -> . multiplicative_expression DOTMUL unary_expression
    (27) multiplicative_expression -> . multiplicative_expression DOTDIV unary_expression
    (21) unary_expression -> . postfix_expression
    (22) unary_expression -> . - postfix_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . array_expression
    (11) postfix_expression -> . postfix_expression '
    (2) primary_expression -> . ID
    (3) primary_expression -> . INTNUM
    (4) primary_expression -> . FLOATNUM
    (5) primary_expression -> . NORMSTRING
    (6) primary_expression -> . ( expression )
    (7) primary_expression -> . [ ]
    (8) primary_expression -> . [ index_expression_list ]
    (19) array_expression -> . ID ( index_expression_list )
    (20) array_expression -> . ID [ index_expression_list ]

    :               shift and go to state 54
    PRINT           shift and go to state 9
    RETURN          shift and go to state 2
    CONTINUE        shift and go to state 36
    BREAK           shift and go to state 35
    -               shift and go to state 4
    ID              shift and go to state 39
    INTNUM          shift and go to state 13
    FLOATNUM        shift and go to state 5
    NORMSTRING      shift and go to state 22
    (               shift and go to state 14
    [               shift and go to state 11

    unary_expression               shift and go to state 3
    special_expression             shift and go to state 33
    array_expression               shift and go to state 29
    multiplicative_expression      shift and go to state 25
    postfix_expression             shift and go to state 38
    additive_expression            shift and go to state 12
    index_expression               shift and go to state 121
    primary_expression             shift and go to state 27
    expression                     shift and go to state 57
    equality_expression            shift and go to state 31
    relational_expression          shift and go to state 19

state 92

    (8) primary_expression -> [ index_expression_list ] .

    '               reduce using rule 8 (primary_expression -> [ index_expression_list ] .)
    *               reduce using rule 8 (primary_expression -> [ index_expression_list ] .)
    /               reduce using rule 8 (primary_expression -> [ index_expression_list ] .)
    DOTMUL          reduce using rule 8 (primary_expression -> [ index_expression_list ] .)
    DOTDIV          reduce using rule 8 (primary_expression -> [ index_expression_list ] .)
    +               reduce using rule 8 (primary_expression -> [ index_expression_list ] .)
    -               reduce using rule 8 (primary_expression -> [ index_expression_list ] .)
    DOTADD          reduce using rule 8 (primary_expression -> [ index_expression_list ] .)
    DOTMINUS        reduce using rule 8 (primary_expression -> [ index_expression_list ] .)
    <               reduce using rule 8 (primary_expression -> [ index_expression_list ] .)
    >               reduce using rule 8 (primary_expression -> [ index_expression_list ] .)
    LESSEREQ        reduce using rule 8 (primary_expression -> [ index_expression_list ] .)
    GREATEREQ       reduce using rule 8 (primary_expression -> [ index_expression_list ] .)
    EQ              reduce using rule 8 (primary_expression -> [ index_expression_list ] .)
    NOTEQ           reduce using rule 8 (primary_expression -> [ index_expression_list ] .)
    {               reduce using rule 8 (primary_expression -> [ index_expression_list ] .)
    :               reduce using rule 8 (primary_expression -> [ index_expression_list ] .)
    ]               reduce using rule 8 (primary_expression -> [ index_expression_list ] .)
    ,               reduce using rule 8 (primary_expression -> [ index_expression_list ] .)
    ;               reduce using rule 8 (primary_expression -> [ index_expression_list ] .)
    =               reduce using rule 8 (primary_expression -> [ index_expression_list ] .)
    ADDASSIGN       reduce using rule 8 (primary_expression -> [ index_expression_list ] .)
    SUBASSIGN       reduce using rule 8 (primary_expression -> [ index_expression_list ] .)
    MULASSIGN       reduce using rule 8 (primary_expression -> [ index_expression_list ] .)
    DIVASSIGN       reduce using rule 8 (primary_expression -> [ index_expression_list ] .)
    )               reduce using rule 8 (primary_expression -> [ index_expression_list ] .)


state 93

    (29) additive_expression -> additive_expression + multiplicative_expression .
    (24) multiplicative_expression -> multiplicative_expression . * unary_expression
    (25) multiplicative_expression -> multiplicative_expression . / unary_expression
    (26) multiplicative_expression -> multiplicative_expression . DOTMUL unary_expression
    (27) multiplicative_expression -> multiplicative_expression . DOTDIV unary_expression

    +               reduce using rule 29 (additive_expression -> additive_expression + multiplicative_expression .)
    -               reduce using rule 29 (additive_expression -> additive_expression + multiplicative_expression .)
    DOTADD          reduce using rule 29 (additive_expression -> additive_expression + multiplicative_expression .)
    DOTMINUS        reduce using rule 29 (additive_expression -> additive_expression + multiplicative_expression .)
    <               reduce using rule 29 (additive_expression -> additive_expression + multiplicative_expression .)
    >               reduce using rule 29 (additive_expression -> additive_expression + multiplicative_expression .)
    LESSEREQ        reduce using rule 29 (additive_expression -> additive_expression + multiplicative_expression .)
    GREATEREQ       reduce using rule 29 (additive_expression -> additive_expression + multiplicative_expression .)
    EQ              reduce using rule 29 (additive_expression -> additive_expression + multiplicative_expression .)
    NOTEQ           reduce using rule 29 (additive_expression -> additive_expression + multiplicative_expression .)
    :               reduce using rule 29 (additive_expression -> additive_expression + multiplicative_expression .)
    ]               reduce using rule 29 (additive_expression -> additive_expression + multiplicative_expression .)
    ,               reduce using rule 29 (additive_expression -> additive_expression + multiplicative_expression .)
    ;               reduce using rule 29 (additive_expression -> additive_expression + multiplicative_expression .)
    )               reduce using rule 29 (additive_expression -> additive_expression + multiplicative_expression .)
    {               reduce using rule 29 (additive_expression -> additive_expression + multiplicative_expression .)
    *               shift and go to state 72
    /               shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 71


state 94

    (30) additive_expression -> additive_expression - multiplicative_expression .
    (24) multiplicative_expression -> multiplicative_expression . * unary_expression
    (25) multiplicative_expression -> multiplicative_expression . / unary_expression
    (26) multiplicative_expression -> multiplicative_expression . DOTMUL unary_expression
    (27) multiplicative_expression -> multiplicative_expression . DOTDIV unary_expression

    +               reduce using rule 30 (additive_expression -> additive_expression - multiplicative_expression .)
    -               reduce using rule 30 (additive_expression -> additive_expression - multiplicative_expression .)
    DOTADD          reduce using rule 30 (additive_expression -> additive_expression - multiplicative_expression .)
    DOTMINUS        reduce using rule 30 (additive_expression -> additive_expression - multiplicative_expression .)
    <               reduce using rule 30 (additive_expression -> additive_expression - multiplicative_expression .)
    >               reduce using rule 30 (additive_expression -> additive_expression - multiplicative_expression .)
    LESSEREQ        reduce using rule 30 (additive_expression -> additive_expression - multiplicative_expression .)
    GREATEREQ       reduce using rule 30 (additive_expression -> additive_expression - multiplicative_expression .)
    EQ              reduce using rule 30 (additive_expression -> additive_expression - multiplicative_expression .)
    NOTEQ           reduce using rule 30 (additive_expression -> additive_expression - multiplicative_expression .)
    :               reduce using rule 30 (additive_expression -> additive_expression - multiplicative_expression .)
    ]               reduce using rule 30 (additive_expression -> additive_expression - multiplicative_expression .)
    ,               reduce using rule 30 (additive_expression -> additive_expression - multiplicative_expression .)
    ;               reduce using rule 30 (additive_expression -> additive_expression - multiplicative_expression .)
    )               reduce using rule 30 (additive_expression -> additive_expression - multiplicative_expression .)
    {               reduce using rule 30 (additive_expression -> additive_expression - multiplicative_expression .)
    *               shift and go to state 72
    /               shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 71


state 95

    (31) additive_expression -> additive_expression DOTADD multiplicative_expression .
    (24) multiplicative_expression -> multiplicative_expression . * unary_expression
    (25) multiplicative_expression -> multiplicative_expression . / unary_expression
    (26) multiplicative_expression -> multiplicative_expression . DOTMUL unary_expression
    (27) multiplicative_expression -> multiplicative_expression . DOTDIV unary_expression

    +               reduce using rule 31 (additive_expression -> additive_expression DOTADD multiplicative_expression .)
    -               reduce using rule 31 (additive_expression -> additive_expression DOTADD multiplicative_expression .)
    DOTADD          reduce using rule 31 (additive_expression -> additive_expression DOTADD multiplicative_expression .)
    DOTMINUS        reduce using rule 31 (additive_expression -> additive_expression DOTADD multiplicative_expression .)
    <               reduce using rule 31 (additive_expression -> additive_expression DOTADD multiplicative_expression .)
    >               reduce using rule 31 (additive_expression -> additive_expression DOTADD multiplicative_expression .)
    LESSEREQ        reduce using rule 31 (additive_expression -> additive_expression DOTADD multiplicative_expression .)
    GREATEREQ       reduce using rule 31 (additive_expression -> additive_expression DOTADD multiplicative_expression .)
    EQ              reduce using rule 31 (additive_expression -> additive_expression DOTADD multiplicative_expression .)
    NOTEQ           reduce using rule 31 (additive_expression -> additive_expression DOTADD multiplicative_expression .)
    :               reduce using rule 31 (additive_expression -> additive_expression DOTADD multiplicative_expression .)
    ]               reduce using rule 31 (additive_expression -> additive_expression DOTADD multiplicative_expression .)
    ,               reduce using rule 31 (additive_expression -> additive_expression DOTADD multiplicative_expression .)
    ;               reduce using rule 31 (additive_expression -> additive_expression DOTADD multiplicative_expression .)
    )               reduce using rule 31 (additive_expression -> additive_expression DOTADD multiplicative_expression .)
    {               reduce using rule 31 (additive_expression -> additive_expression DOTADD multiplicative_expression .)
    *               shift and go to state 72
    /               shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 71


state 96

    (32) additive_expression -> additive_expression DOTMINUS multiplicative_expression .
    (24) multiplicative_expression -> multiplicative_expression . * unary_expression
    (25) multiplicative_expression -> multiplicative_expression . / unary_expression
    (26) multiplicative_expression -> multiplicative_expression . DOTMUL unary_expression
    (27) multiplicative_expression -> multiplicative_expression . DOTDIV unary_expression

    +               reduce using rule 32 (additive_expression -> additive_expression DOTMINUS multiplicative_expression .)
    -               reduce using rule 32 (additive_expression -> additive_expression DOTMINUS multiplicative_expression .)
    DOTADD          reduce using rule 32 (additive_expression -> additive_expression DOTMINUS multiplicative_expression .)
    DOTMINUS        reduce using rule 32 (additive_expression -> additive_expression DOTMINUS multiplicative_expression .)
    <               reduce using rule 32 (additive_expression -> additive_expression DOTMINUS multiplicative_expression .)
    >               reduce using rule 32 (additive_expression -> additive_expression DOTMINUS multiplicative_expression .)
    LESSEREQ        reduce using rule 32 (additive_expression -> additive_expression DOTMINUS multiplicative_expression .)
    GREATEREQ       reduce using rule 32 (additive_expression -> additive_expression DOTMINUS multiplicative_expression .)
    EQ              reduce using rule 32 (additive_expression -> additive_expression DOTMINUS multiplicative_expression .)
    NOTEQ           reduce using rule 32 (additive_expression -> additive_expression DOTMINUS multiplicative_expression .)
    :               reduce using rule 32 (additive_expression -> additive_expression DOTMINUS multiplicative_expression .)
    ]               reduce using rule 32 (additive_expression -> additive_expression DOTMINUS multiplicative_expression .)
    ,               reduce using rule 32 (additive_expression -> additive_expression DOTMINUS multiplicative_expression .)
    ;               reduce using rule 32 (additive_expression -> additive_expression DOTMINUS multiplicative_expression .)
    )               reduce using rule 32 (additive_expression -> additive_expression DOTMINUS multiplicative_expression .)
    {               reduce using rule 32 (additive_expression -> additive_expression DOTMINUS multiplicative_expression .)
    *               shift and go to state 72
    /               shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 71


state 97

    (6) primary_expression -> ( expression ) .

    '               reduce using rule 6 (primary_expression -> ( expression ) .)
    *               reduce using rule 6 (primary_expression -> ( expression ) .)
    /               reduce using rule 6 (primary_expression -> ( expression ) .)
    DOTMUL          reduce using rule 6 (primary_expression -> ( expression ) .)
    DOTDIV          reduce using rule 6 (primary_expression -> ( expression ) .)
    +               reduce using rule 6 (primary_expression -> ( expression ) .)
    -               reduce using rule 6 (primary_expression -> ( expression ) .)
    DOTADD          reduce using rule 6 (primary_expression -> ( expression ) .)
    DOTMINUS        reduce using rule 6 (primary_expression -> ( expression ) .)
    <               reduce using rule 6 (primary_expression -> ( expression ) .)
    >               reduce using rule 6 (primary_expression -> ( expression ) .)
    LESSEREQ        reduce using rule 6 (primary_expression -> ( expression ) .)
    GREATEREQ       reduce using rule 6 (primary_expression -> ( expression ) .)
    EQ              reduce using rule 6 (primary_expression -> ( expression ) .)
    NOTEQ           reduce using rule 6 (primary_expression -> ( expression ) .)
    {               reduce using rule 6 (primary_expression -> ( expression ) .)
    :               reduce using rule 6 (primary_expression -> ( expression ) .)
    ]               reduce using rule 6 (primary_expression -> ( expression ) .)
    ,               reduce using rule 6 (primary_expression -> ( expression ) .)
    ;               reduce using rule 6 (primary_expression -> ( expression ) .)
    =               reduce using rule 6 (primary_expression -> ( expression ) .)
    ADDASSIGN       reduce using rule 6 (primary_expression -> ( expression ) .)
    SUBASSIGN       reduce using rule 6 (primary_expression -> ( expression ) .)
    MULASSIGN       reduce using rule 6 (primary_expression -> ( expression ) .)
    DIVASSIGN       reduce using rule 6 (primary_expression -> ( expression ) .)
    )               reduce using rule 6 (primary_expression -> ( expression ) .)


state 98

    (36) relational_expression -> relational_expression LESSEREQ additive_expression .
    (29) additive_expression -> additive_expression . + multiplicative_expression
    (30) additive_expression -> additive_expression . - multiplicative_expression
    (31) additive_expression -> additive_expression . DOTADD multiplicative_expression
    (32) additive_expression -> additive_expression . DOTMINUS multiplicative_expression

    <               reduce using rule 36 (relational_expression -> relational_expression LESSEREQ additive_expression .)
    >               reduce using rule 36 (relational_expression -> relational_expression LESSEREQ additive_expression .)
    LESSEREQ        reduce using rule 36 (relational_expression -> relational_expression LESSEREQ additive_expression .)
    GREATEREQ       reduce using rule 36 (relational_expression -> relational_expression LESSEREQ additive_expression .)
    EQ              reduce using rule 36 (relational_expression -> relational_expression LESSEREQ additive_expression .)
    NOTEQ           reduce using rule 36 (relational_expression -> relational_expression LESSEREQ additive_expression .)
    :               reduce using rule 36 (relational_expression -> relational_expression LESSEREQ additive_expression .)
    ,               reduce using rule 36 (relational_expression -> relational_expression LESSEREQ additive_expression .)
    ;               reduce using rule 36 (relational_expression -> relational_expression LESSEREQ additive_expression .)
    ]               reduce using rule 36 (relational_expression -> relational_expression LESSEREQ additive_expression .)
    )               reduce using rule 36 (relational_expression -> relational_expression LESSEREQ additive_expression .)
    {               reduce using rule 36 (relational_expression -> relational_expression LESSEREQ additive_expression .)
    +               shift and go to state 58
    -               shift and go to state 59
    DOTADD          shift and go to state 60
    DOTMINUS        shift and go to state 61


state 99

    (37) relational_expression -> relational_expression GREATEREQ additive_expression .
    (29) additive_expression -> additive_expression . + multiplicative_expression
    (30) additive_expression -> additive_expression . - multiplicative_expression
    (31) additive_expression -> additive_expression . DOTADD multiplicative_expression
    (32) additive_expression -> additive_expression . DOTMINUS multiplicative_expression

    <               reduce using rule 37 (relational_expression -> relational_expression GREATEREQ additive_expression .)
    >               reduce using rule 37 (relational_expression -> relational_expression GREATEREQ additive_expression .)
    LESSEREQ        reduce using rule 37 (relational_expression -> relational_expression GREATEREQ additive_expression .)
    GREATEREQ       reduce using rule 37 (relational_expression -> relational_expression GREATEREQ additive_expression .)
    EQ              reduce using rule 37 (relational_expression -> relational_expression GREATEREQ additive_expression .)
    NOTEQ           reduce using rule 37 (relational_expression -> relational_expression GREATEREQ additive_expression .)
    :               reduce using rule 37 (relational_expression -> relational_expression GREATEREQ additive_expression .)
    ,               reduce using rule 37 (relational_expression -> relational_expression GREATEREQ additive_expression .)
    ;               reduce using rule 37 (relational_expression -> relational_expression GREATEREQ additive_expression .)
    ]               reduce using rule 37 (relational_expression -> relational_expression GREATEREQ additive_expression .)
    )               reduce using rule 37 (relational_expression -> relational_expression GREATEREQ additive_expression .)
    {               reduce using rule 37 (relational_expression -> relational_expression GREATEREQ additive_expression .)
    +               shift and go to state 58
    -               shift and go to state 59
    DOTADD          shift and go to state 60
    DOTMINUS        shift and go to state 61


state 100

    (34) relational_expression -> relational_expression < additive_expression .
    (29) additive_expression -> additive_expression . + multiplicative_expression
    (30) additive_expression -> additive_expression . - multiplicative_expression
    (31) additive_expression -> additive_expression . DOTADD multiplicative_expression
    (32) additive_expression -> additive_expression . DOTMINUS multiplicative_expression

    <               reduce using rule 34 (relational_expression -> relational_expression < additive_expression .)
    >               reduce using rule 34 (relational_expression -> relational_expression < additive_expression .)
    LESSEREQ        reduce using rule 34 (relational_expression -> relational_expression < additive_expression .)
    GREATEREQ       reduce using rule 34 (relational_expression -> relational_expression < additive_expression .)
    EQ              reduce using rule 34 (relational_expression -> relational_expression < additive_expression .)
    NOTEQ           reduce using rule 34 (relational_expression -> relational_expression < additive_expression .)
    :               reduce using rule 34 (relational_expression -> relational_expression < additive_expression .)
    ,               reduce using rule 34 (relational_expression -> relational_expression < additive_expression .)
    ;               reduce using rule 34 (relational_expression -> relational_expression < additive_expression .)
    ]               reduce using rule 34 (relational_expression -> relational_expression < additive_expression .)
    )               reduce using rule 34 (relational_expression -> relational_expression < additive_expression .)
    {               reduce using rule 34 (relational_expression -> relational_expression < additive_expression .)
    +               shift and go to state 58
    -               shift and go to state 59
    DOTADD          shift and go to state 60
    DOTMINUS        shift and go to state 61


state 101

    (35) relational_expression -> relational_expression > additive_expression .
    (29) additive_expression -> additive_expression . + multiplicative_expression
    (30) additive_expression -> additive_expression . - multiplicative_expression
    (31) additive_expression -> additive_expression . DOTADD multiplicative_expression
    (32) additive_expression -> additive_expression . DOTMINUS multiplicative_expression

    <               reduce using rule 35 (relational_expression -> relational_expression > additive_expression .)
    >               reduce using rule 35 (relational_expression -> relational_expression > additive_expression .)
    LESSEREQ        reduce using rule 35 (relational_expression -> relational_expression > additive_expression .)
    GREATEREQ       reduce using rule 35 (relational_expression -> relational_expression > additive_expression .)
    EQ              reduce using rule 35 (relational_expression -> relational_expression > additive_expression .)
    NOTEQ           reduce using rule 35 (relational_expression -> relational_expression > additive_expression .)
    :               reduce using rule 35 (relational_expression -> relational_expression > additive_expression .)
    ,               reduce using rule 35 (relational_expression -> relational_expression > additive_expression .)
    ;               reduce using rule 35 (relational_expression -> relational_expression > additive_expression .)
    ]               reduce using rule 35 (relational_expression -> relational_expression > additive_expression .)
    )               reduce using rule 35 (relational_expression -> relational_expression > additive_expression .)
    {               reduce using rule 35 (relational_expression -> relational_expression > additive_expression .)
    +               shift and go to state 58
    -               shift and go to state 59
    DOTADD          shift and go to state 60
    DOTMINUS        shift and go to state 61


state 102

    (77) iteration_statement -> FOR ( ID . = expression ) { statement_list }

    =               shift and go to state 122


state 103

    (76) iteration_statement -> FOR ID = . expression { statement_list }
    (47) expression -> . special_expression
    (48) expression -> . expression : special_expression
    (41) special_expression -> . equality_expression
    (42) special_expression -> . PRINT print_index_expression_list
    (43) special_expression -> . PRINT NORMSTRING
    (44) special_expression -> . RETURN expression
    (45) special_expression -> . CONTINUE
    (46) special_expression -> . BREAK
    (38) equality_expression -> . relational_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . equality_expression NOTEQ relational_expression
    (33) relational_expression -> . additive_expression
    (34) relational_expression -> . relational_expression < additive_expression
    (35) relational_expression -> . relational_expression > additive_expression
    (36) relational_expression -> . relational_expression LESSEREQ additive_expression
    (37) relational_expression -> . relational_expression GREATEREQ additive_expression
    (28) additive_expression -> . multiplicative_expression
    (29) additive_expression -> . additive_expression + multiplicative_expression
    (30) additive_expression -> . additive_expression - multiplicative_expression
    (31) additive_expression -> . additive_expression DOTADD multiplicative_expression
    (32) additive_expression -> . additive_expression DOTMINUS multiplicative_expression
    (23) multiplicative_expression -> . unary_expression
    (24) multiplicative_expression -> . multiplicative_expression * unary_expression
    (25) multiplicative_expression -> . multiplicative_expression / unary_expression
    (26) multiplicative_expression -> . multiplicative_expression DOTMUL unary_expression
    (27) multiplicative_expression -> . multiplicative_expression DOTDIV unary_expression
    (21) unary_expression -> . postfix_expression
    (22) unary_expression -> . - postfix_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . array_expression
    (11) postfix_expression -> . postfix_expression '
    (2) primary_expression -> . ID
    (3) primary_expression -> . INTNUM
    (4) primary_expression -> . FLOATNUM
    (5) primary_expression -> . NORMSTRING
    (6) primary_expression -> . ( expression )
    (7) primary_expression -> . [ ]
    (8) primary_expression -> . [ index_expression_list ]
    (19) array_expression -> . ID ( index_expression_list )
    (20) array_expression -> . ID [ index_expression_list ]

    PRINT           shift and go to state 9
    RETURN          shift and go to state 2
    CONTINUE        shift and go to state 36
    BREAK           shift and go to state 35
    -               shift and go to state 4
    ID              shift and go to state 39
    INTNUM          shift and go to state 13
    FLOATNUM        shift and go to state 5
    NORMSTRING      shift and go to state 22
    (               shift and go to state 14
    [               shift and go to state 11

    unary_expression               shift and go to state 3
    special_expression             shift and go to state 33
    array_expression               shift and go to state 29
    multiplicative_expression      shift and go to state 25
    postfix_expression             shift and go to state 38
    additive_expression            shift and go to state 12
    relational_expression          shift and go to state 19
    expression                     shift and go to state 123
    equality_expression            shift and go to state 31
    primary_expression             shift and go to state 27

state 104

    (27) multiplicative_expression -> multiplicative_expression DOTDIV unary_expression .

    *               reduce using rule 27 (multiplicative_expression -> multiplicative_expression DOTDIV unary_expression .)
    /               reduce using rule 27 (multiplicative_expression -> multiplicative_expression DOTDIV unary_expression .)
    DOTMUL          reduce using rule 27 (multiplicative_expression -> multiplicative_expression DOTDIV unary_expression .)
    DOTDIV          reduce using rule 27 (multiplicative_expression -> multiplicative_expression DOTDIV unary_expression .)
    +               reduce using rule 27 (multiplicative_expression -> multiplicative_expression DOTDIV unary_expression .)
    -               reduce using rule 27 (multiplicative_expression -> multiplicative_expression DOTDIV unary_expression .)
    DOTADD          reduce using rule 27 (multiplicative_expression -> multiplicative_expression DOTDIV unary_expression .)
    DOTMINUS        reduce using rule 27 (multiplicative_expression -> multiplicative_expression DOTDIV unary_expression .)
    <               reduce using rule 27 (multiplicative_expression -> multiplicative_expression DOTDIV unary_expression .)
    >               reduce using rule 27 (multiplicative_expression -> multiplicative_expression DOTDIV unary_expression .)
    LESSEREQ        reduce using rule 27 (multiplicative_expression -> multiplicative_expression DOTDIV unary_expression .)
    GREATEREQ       reduce using rule 27 (multiplicative_expression -> multiplicative_expression DOTDIV unary_expression .)
    EQ              reduce using rule 27 (multiplicative_expression -> multiplicative_expression DOTDIV unary_expression .)
    NOTEQ           reduce using rule 27 (multiplicative_expression -> multiplicative_expression DOTDIV unary_expression .)
    :               reduce using rule 27 (multiplicative_expression -> multiplicative_expression DOTDIV unary_expression .)
    ,               reduce using rule 27 (multiplicative_expression -> multiplicative_expression DOTDIV unary_expression .)
    ;               reduce using rule 27 (multiplicative_expression -> multiplicative_expression DOTDIV unary_expression .)
    ]               reduce using rule 27 (multiplicative_expression -> multiplicative_expression DOTDIV unary_expression .)
    )               reduce using rule 27 (multiplicative_expression -> multiplicative_expression DOTDIV unary_expression .)
    {               reduce using rule 27 (multiplicative_expression -> multiplicative_expression DOTDIV unary_expression .)


state 105

    (24) multiplicative_expression -> multiplicative_expression * unary_expression .

    *               reduce using rule 24 (multiplicative_expression -> multiplicative_expression * unary_expression .)
    /               reduce using rule 24 (multiplicative_expression -> multiplicative_expression * unary_expression .)
    DOTMUL          reduce using rule 24 (multiplicative_expression -> multiplicative_expression * unary_expression .)
    DOTDIV          reduce using rule 24 (multiplicative_expression -> multiplicative_expression * unary_expression .)
    +               reduce using rule 24 (multiplicative_expression -> multiplicative_expression * unary_expression .)
    -               reduce using rule 24 (multiplicative_expression -> multiplicative_expression * unary_expression .)
    DOTADD          reduce using rule 24 (multiplicative_expression -> multiplicative_expression * unary_expression .)
    DOTMINUS        reduce using rule 24 (multiplicative_expression -> multiplicative_expression * unary_expression .)
    <               reduce using rule 24 (multiplicative_expression -> multiplicative_expression * unary_expression .)
    >               reduce using rule 24 (multiplicative_expression -> multiplicative_expression * unary_expression .)
    LESSEREQ        reduce using rule 24 (multiplicative_expression -> multiplicative_expression * unary_expression .)
    GREATEREQ       reduce using rule 24 (multiplicative_expression -> multiplicative_expression * unary_expression .)
    EQ              reduce using rule 24 (multiplicative_expression -> multiplicative_expression * unary_expression .)
    NOTEQ           reduce using rule 24 (multiplicative_expression -> multiplicative_expression * unary_expression .)
    :               reduce using rule 24 (multiplicative_expression -> multiplicative_expression * unary_expression .)
    ,               reduce using rule 24 (multiplicative_expression -> multiplicative_expression * unary_expression .)
    ;               reduce using rule 24 (multiplicative_expression -> multiplicative_expression * unary_expression .)
    ]               reduce using rule 24 (multiplicative_expression -> multiplicative_expression * unary_expression .)
    )               reduce using rule 24 (multiplicative_expression -> multiplicative_expression * unary_expression .)
    {               reduce using rule 24 (multiplicative_expression -> multiplicative_expression * unary_expression .)


state 106

    (25) multiplicative_expression -> multiplicative_expression / unary_expression .

    *               reduce using rule 25 (multiplicative_expression -> multiplicative_expression / unary_expression .)
    /               reduce using rule 25 (multiplicative_expression -> multiplicative_expression / unary_expression .)
    DOTMUL          reduce using rule 25 (multiplicative_expression -> multiplicative_expression / unary_expression .)
    DOTDIV          reduce using rule 25 (multiplicative_expression -> multiplicative_expression / unary_expression .)
    +               reduce using rule 25 (multiplicative_expression -> multiplicative_expression / unary_expression .)
