Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DOTADD          reduce using rule 21 (unary_expression -> - postfix_expression .)
    DOTMINUS        reduce using rule 21 (unary_expression -> - postfix_expression .)
    <               reduce using rule 21 (unary_expression -> - postfix_expression .)
    >               reduce using rule 21 (unary_expression -> - postfix_expression .)
    LESSEREQ        reduce using rule 21 (unary_expression -> - postfix_expression .)
    GREATEREQ       reduce using rule 21 (unary_expression -> - postfix_expression .)
    EQ              reduce using rule 21 (unary_expression -> - postfix_expression .)
    NOTEQ           reduce using rule 21 (unary_expression -> - postfix_expression .)
    :               reduce using rule 21 (unary_expression -> - postfix_expression .)
    ,               reduce using rule 21 (unary_expression -> - postfix_expression .)
    ;               reduce using rule 21 (unary_expression -> - postfix_expression .)
    )               reduce using rule 21 (unary_expression -> - postfix_expression .)
    ]               reduce using rule 21 (unary_expression -> - postfix_expression .)
    {               reduce using rule 21 (unary_expression -> - postfix_expression .)
    '               shift and go to state 55


state 83

    (50) expression -> expression : special_expression .

    :               reduce using rule 50 (expression -> expression : special_expression .)
    ,               reduce using rule 50 (expression -> expression : special_expression .)
    ;               reduce using rule 50 (expression -> expression : special_expression .)
    )               reduce using rule 50 (expression -> expression : special_expression .)
    ]               reduce using rule 50 (expression -> expression : special_expression .)
    {               reduce using rule 50 (expression -> expression : special_expression .)


state 84

    (67) selection_statement -> IF ( expression . ) statement
    (68) selection_statement -> IF ( expression . ) statement ELSE statement
    (69) selection_statement -> IF ( expression . ) { statement_list }
    (70) selection_statement -> IF ( expression . ) { statement_list } ELSE { statement_list }
    (50) expression -> expression . : special_expression

    )               shift and go to state 117
    :               shift and go to state 41


state 85

    (5) primary_expression -> ( expression ) .

    =               reduce using rule 5 (primary_expression -> ( expression ) .)
    ADDASSIGN       reduce using rule 5 (primary_expression -> ( expression ) .)
    SUBASSIGN       reduce using rule 5 (primary_expression -> ( expression ) .)
    MULASSIGN       reduce using rule 5 (primary_expression -> ( expression ) .)
    DIVASSIGN       reduce using rule 5 (primary_expression -> ( expression ) .)
    '               reduce using rule 5 (primary_expression -> ( expression ) .)
    *               reduce using rule 5 (primary_expression -> ( expression ) .)
    /               reduce using rule 5 (primary_expression -> ( expression ) .)
    DOTMUL          reduce using rule 5 (primary_expression -> ( expression ) .)
    DOTDIV          reduce using rule 5 (primary_expression -> ( expression ) .)
    +               reduce using rule 5 (primary_expression -> ( expression ) .)
    -               reduce using rule 5 (primary_expression -> ( expression ) .)
    DOTADD          reduce using rule 5 (primary_expression -> ( expression ) .)
    DOTMINUS        reduce using rule 5 (primary_expression -> ( expression ) .)
    <               reduce using rule 5 (primary_expression -> ( expression ) .)
    >               reduce using rule 5 (primary_expression -> ( expression ) .)
    LESSEREQ        reduce using rule 5 (primary_expression -> ( expression ) .)
    GREATEREQ       reduce using rule 5 (primary_expression -> ( expression ) .)
    EQ              reduce using rule 5 (primary_expression -> ( expression ) .)
    NOTEQ           reduce using rule 5 (primary_expression -> ( expression ) .)
    :               reduce using rule 5 (primary_expression -> ( expression ) .)
    ,               reduce using rule 5 (primary_expression -> ( expression ) .)
    ;               reduce using rule 5 (primary_expression -> ( expression ) .)
    )               reduce using rule 5 (primary_expression -> ( expression ) .)
    ]               reduce using rule 5 (primary_expression -> ( expression ) .)
    {               reduce using rule 5 (primary_expression -> ( expression ) .)


state 86

    (71) iteration_statement -> WHILE ( expression . ) { statement_list }
    (50) expression -> expression . : special_expression

    )               shift and go to state 118
    :               shift and go to state 41


state 87

    (72) iteration_statement -> FOR ID = . expression { statement_list }
    (49) expression -> . special_expression
    (50) expression -> . expression : special_expression
    (40) special_expression -> . equality_expression
    (41) special_expression -> . ZEROS ( additive_expression )
    (42) special_expression -> . ONES ( additive_expression )
    (43) special_expression -> . EYE ( additive_expression )
    (44) special_expression -> . PRINT print_index_expression_list
    (45) special_expression -> . PRINT NORMSTRING
    (46) special_expression -> . RETURN postfix_expression
    (47) special_expression -> . CONTINUE
    (48) special_expression -> . BREAK
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ relational_expression
    (39) equality_expression -> . equality_expression NOTEQ relational_expression
    (32) relational_expression -> . additive_expression
    (33) relational_expression -> . relational_expression < additive_expression
    (34) relational_expression -> . relational_expression > additive_expression
    (35) relational_expression -> . relational_expression LESSEREQ additive_expression
    (36) relational_expression -> . relational_expression GREATEREQ additive_expression
    (27) additive_expression -> . multiplicative_expression
    (28) additive_expression -> . additive_expression + multiplicative_expression
    (29) additive_expression -> . additive_expression - multiplicative_expression
    (30) additive_expression -> . additive_expression DOTADD multiplicative_expression
    (31) additive_expression -> . additive_expression DOTMINUS multiplicative_expression
    (22) multiplicative_expression -> . unary_expression
    (23) multiplicative_expression -> . multiplicative_expression * unary_expression
    (24) multiplicative_expression -> . multiplicative_expression / unary_expression
    (25) multiplicative_expression -> . multiplicative_expression DOTMUL unary_expression
    (26) multiplicative_expression -> . multiplicative_expression DOTDIV unary_expression
    (20) unary_expression -> . postfix_expression
    (21) unary_expression -> . - postfix_expression
    (8) postfix_expression -> . primary_expression
    (9) postfix_expression -> . array_expression
    (10) postfix_expression -> . postfix_expression '
    (2) primary_expression -> . ID
    (3) primary_expression -> . INTNUM
    (4) primary_expression -> . FLOATNUM
    (5) primary_expression -> . ( expression )
    (6) primary_expression -> . [ ]
    (7) primary_expression -> . [ index_expression_list ]
    (18) array_expression -> . ID ( index_expression_list )
    (19) array_expression -> . ID [ index_expression_list ]

    ZEROS           shift and go to state 23
    ONES            shift and go to state 25
    EYE             shift and go to state 26
    PRINT           shift and go to state 27
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    -               shift and go to state 36
    ID              shift and go to state 15
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    (               shift and go to state 12
    [               shift and go to state 33

    expression                     shift and go to state 119
    special_expression             shift and go to state 19
    equality_expression            shift and go to state 22
    additive_expression            shift and go to state 24
    postfix_expression             shift and go to state 44
    relational_expression          shift and go to state 34
    multiplicative_expression      shift and go to state 35
    unary_expression               shift and go to state 37
    primary_expression             shift and go to state 20
    array_expression               shift and go to state 21

state 88

    (73) iteration_statement -> FOR ( ID . = expression ) { statement_list }

    =               shift and go to state 120


state 89

    (18) array_expression -> ID ( index_expression_list . )
    (14) index_expression_list -> index_expression_list . , index_expression
    (15) index_expression_list -> index_expression_list . ; index_expression_list

    )               shift and go to state 121
    ,               shift and go to state 107
    ;               shift and go to state 108


state 90

    (19) array_expression -> ID [ index_expression_list . ]
    (14) index_expression_list -> index_expression_list . , index_expression
    (15) index_expression_list -> index_expression_list . ; index_expression_list

    ]               shift and go to state 122
    ,               shift and go to state 107
    ;               shift and go to state 108


state 91

    (51) assignment_expression -> postfix_expression = expression .
    (50) expression -> expression . : special_expression

    ,               reduce using rule 51 (assignment_expression -> postfix_expression = expression .)
    ;               reduce using rule 51 (assignment_expression -> postfix_expression = expression .)
    :               shift and go to state 41


state 92

    (52) assignment_expression -> postfix_expression ADDASSIGN expression .
    (50) expression -> expression . : special_expression

    ,               reduce using rule 52 (assignment_expression -> postfix_expression ADDASSIGN expression .)
    ;               reduce using rule 52 (assignment_expression -> postfix_expression ADDASSIGN expression .)
    :               shift and go to state 41


state 93

    (53) assignment_expression -> postfix_expression SUBASSIGN expression .
    (50) expression -> expression . : special_expression

    ,               reduce using rule 53 (assignment_expression -> postfix_expression SUBASSIGN expression .)
    ;               reduce using rule 53 (assignment_expression -> postfix_expression SUBASSIGN expression .)
    :               shift and go to state 41


state 94

    (54) assignment_expression -> postfix_expression MULASSIGN expression .
    (50) expression -> expression . : special_expression

    ,               reduce using rule 54 (assignment_expression -> postfix_expression MULASSIGN expression .)
    ;               reduce using rule 54 (assignment_expression -> postfix_expression MULASSIGN expression .)
    :               shift and go to state 41


state 95

    (55) assignment_expression -> postfix_expression DIVASSIGN expression .
    (50) expression -> expression . : special_expression

    ,               reduce using rule 55 (assignment_expression -> postfix_expression DIVASSIGN expression .)
    ;               reduce using rule 55 (assignment_expression -> postfix_expression DIVASSIGN expression .)
    :               shift and go to state 41


state 96

    (38) equality_expression -> equality_expression EQ relational_expression .
    (33) relational_expression -> relational_expression . < additive_expression
    (34) relational_expression -> relational_expression . > additive_expression
    (35) relational_expression -> relational_expression . LESSEREQ additive_expression
    (36) relational_expression -> relational_expression . GREATEREQ additive_expression

    EQ              reduce using rule 38 (equality_expression -> equality_expression EQ relational_expression .)
    NOTEQ           reduce using rule 38 (equality_expression -> equality_expression EQ relational_expression .)
    :               reduce using rule 38 (equality_expression -> equality_expression EQ relational_expression .)
    ,               reduce using rule 38 (equality_expression -> equality_expression EQ relational_expression .)
    ;               reduce using rule 38 (equality_expression -> equality_expression EQ relational_expression .)
    )               reduce using rule 38 (equality_expression -> equality_expression EQ relational_expression .)
    ]               reduce using rule 38 (equality_expression -> equality_expression EQ relational_expression .)
    {               reduce using rule 38 (equality_expression -> equality_expression EQ relational_expression .)
    <               shift and go to state 74
    >               shift and go to state 75
    LESSEREQ        shift and go to state 76
    GREATEREQ       shift and go to state 77


state 97

    (39) equality_expression -> equality_expression NOTEQ relational_expression .
    (33) relational_expression -> relational_expression . < additive_expression
    (34) relational_expression -> relational_expression . > additive_expression
    (35) relational_expression -> relational_expression . LESSEREQ additive_expression
    (36) relational_expression -> relational_expression . GREATEREQ additive_expression

    EQ              reduce using rule 39 (equality_expression -> equality_expression NOTEQ relational_expression .)
    NOTEQ           reduce using rule 39 (equality_expression -> equality_expression NOTEQ relational_expression .)
    :               reduce using rule 39 (equality_expression -> equality_expression NOTEQ relational_expression .)
    ,               reduce using rule 39 (equality_expression -> equality_expression NOTEQ relational_expression .)
    ;               reduce using rule 39 (equality_expression -> equality_expression NOTEQ relational_expression .)
    )               reduce using rule 39 (equality_expression -> equality_expression NOTEQ relational_expression .)
    ]               reduce using rule 39 (equality_expression -> equality_expression NOTEQ relational_expression .)
    {               reduce using rule 39 (equality_expression -> equality_expression NOTEQ relational_expression .)
    <               shift and go to state 74
    >               shift and go to state 75
    LESSEREQ        shift and go to state 76
    GREATEREQ       shift and go to state 77


state 98

    (41) special_expression -> ZEROS ( additive_expression . )
    (28) additive_expression -> additive_expression . + multiplicative_expression
    (29) additive_expression -> additive_expression . - multiplicative_expression
    (30) additive_expression -> additive_expression . DOTADD multiplicative_expression
    (31) additive_expression -> additive_expression . DOTMINUS multiplicative_expression

    )               shift and go to state 123
    +               shift and go to state 59
    -               shift and go to state 60
    DOTADD          shift and go to state 61
    DOTMINUS        shift and go to state 62


state 99

    (28) additive_expression -> additive_expression + multiplicative_expression .
    (23) multiplicative_expression -> multiplicative_expression . * unary_expression
    (24) multiplicative_expression -> multiplicative_expression . / unary_expression
    (25) multiplicative_expression -> multiplicative_expression . DOTMUL unary_expression
    (26) multiplicative_expression -> multiplicative_expression . DOTDIV unary_expression

    +               reduce using rule 28 (additive_expression -> additive_expression + multiplicative_expression .)
    -               reduce using rule 28 (additive_expression -> additive_expression + multiplicative_expression .)
    DOTADD          reduce using rule 28 (additive_expression -> additive_expression + multiplicative_expression .)
    DOTMINUS        reduce using rule 28 (additive_expression -> additive_expression + multiplicative_expression .)
    <               reduce using rule 28 (additive_expression -> additive_expression + multiplicative_expression .)
    >               reduce using rule 28 (additive_expression -> additive_expression + multiplicative_expression .)
    LESSEREQ        reduce using rule 28 (additive_expression -> additive_expression + multiplicative_expression .)
    GREATEREQ       reduce using rule 28 (additive_expression -> additive_expression + multiplicative_expression .)
    EQ              reduce using rule 28 (additive_expression -> additive_expression + multiplicative_expression .)
    NOTEQ           reduce using rule 28 (additive_expression -> additive_expression + multiplicative_expression .)
    :               reduce using rule 28 (additive_expression -> additive_expression + multiplicative_expression .)
    ,               reduce using rule 28 (additive_expression -> additive_expression + multiplicative_expression .)
    ;               reduce using rule 28 (additive_expression -> additive_expression + multiplicative_expression .)
    )               reduce using rule 28 (additive_expression -> additive_expression + multiplicative_expression .)
    ]               reduce using rule 28 (additive_expression -> additive_expression + multiplicative_expression .)
    {               reduce using rule 28 (additive_expression -> additive_expression + multiplicative_expression .)
    *               shift and go to state 78
    /               shift and go to state 79
    DOTMUL          shift and go to state 80
    DOTDIV          shift and go to state 81


state 100

    (29) additive_expression -> additive_expression - multiplicative_expression .
    (23) multiplicative_expression -> multiplicative_expression . * unary_expression
    (24) multiplicative_expression -> multiplicative_expression . / unary_expression
    (25) multiplicative_expression -> multiplicative_expression . DOTMUL unary_expression
    (26) multiplicative_expression -> multiplicative_expression . DOTDIV unary_expression

    +               reduce using rule 29 (additive_expression -> additive_expression - multiplicative_expression .)
    -               reduce using rule 29 (additive_expression -> additive_expression - multiplicative_expression .)
    DOTADD          reduce using rule 29 (additive_expression -> additive_expression - multiplicative_expression .)
    DOTMINUS        reduce using rule 29 (additive_expression -> additive_expression - multiplicative_expression .)
    <               reduce using rule 29 (additive_expression -> additive_expression - multiplicative_expression .)
    >               reduce using rule 29 (additive_expression -> additive_expression - multiplicative_expression .)
    LESSEREQ        reduce using rule 29 (additive_expression -> additive_expression - multiplicative_expression .)
    GREATEREQ       reduce using rule 29 (additive_expression -> additive_expression - multiplicative_expression .)
    EQ              reduce using rule 29 (additive_expression -> additive_expression - multiplicative_expression .)
    NOTEQ           reduce using rule 29 (additive_expression -> additive_expression - multiplicative_expression .)
    :               reduce using rule 29 (additive_expression -> additive_expression - multiplicative_expression .)
    ,               reduce using rule 29 (additive_expression -> additive_expression - multiplicative_expression .)
    ;               reduce using rule 29 (additive_expression -> additive_expression - multiplicative_expression .)
    )               reduce using rule 29 (additive_expression -> additive_expression - multiplicative_expression .)
    ]               reduce using rule 29 (additive_expression -> additive_expression - multiplicative_expression .)
    {               reduce using rule 29 (additive_expression -> additive_expression - multiplicative_expression .)
    *               shift and go to state 78
    /               shift and go to state 79
    DOTMUL          shift and go to state 80
    DOTDIV          shift and go to state 81


state 101

    (30) additive_expression -> additive_expression DOTADD multiplicative_expression .
    (23) multiplicative_expression -> multiplicative_expression . * unary_expression
    (24) multiplicative_expression -> multiplicative_expression . / unary_expression
    (25) multiplicative_expression -> multiplicative_expression . DOTMUL unary_expression
    (26) multiplicative_expression -> multiplicative_expression . DOTDIV unary_expression

    +               reduce using rule 30 (additive_expression -> additive_expression DOTADD multiplicative_expression .)
    -               reduce using rule 30 (additive_expression -> additive_expression DOTADD multiplicative_expression .)
    DOTADD          reduce using rule 30 (additive_expression -> additive_expression DOTADD multiplicative_expression .)
    DOTMINUS        reduce using rule 30 (additive_expression -> additive_expression DOTADD multiplicative_expression .)
    <               reduce using rule 30 (additive_expression -> additive_expression DOTADD multiplicative_expression .)
    >               reduce using rule 30 (additive_expression -> additive_expression DOTADD multiplicative_expression .)
    LESSEREQ        reduce using rule 30 (additive_expression -> additive_expression DOTADD multiplicative_expression .)
    GREATEREQ       reduce using rule 30 (additive_expression -> additive_expression DOTADD multiplicative_expression .)
    EQ              reduce using rule 30 (additive_expression -> additive_expression DOTADD multiplicative_expression .)
    NOTEQ           reduce using rule 30 (additive_expression -> additive_expression DOTADD multiplicative_expression .)
    :               reduce using rule 30 (additive_expression -> additive_expression DOTADD multiplicative_expression .)
    ,               reduce using rule 30 (additive_expression -> additive_expression DOTADD multiplicative_expression .)
    ;               reduce using rule 30 (additive_expression -> additive_expression DOTADD multiplicative_expression .)
    )               reduce using rule 30 (additive_expression -> additive_expression DOTADD multiplicative_expression .)
    ]               reduce using rule 30 (additive_expression -> additive_expression DOTADD multiplicative_expression .)
    {               reduce using rule 30 (additive_expression -> additive_expression DOTADD multiplicative_expression .)
    *               shift and go to state 78
    /               shift and go to state 79
    DOTMUL          shift and go to state 80
    DOTDIV          shift and go to state 81


state 102

    (31) additive_expression -> additive_expression DOTMINUS multiplicative_expression .
    (23) multiplicative_expression -> multiplicative_expression . * unary_expression
    (24) multiplicative_expression -> multiplicative_expression . / unary_expression
    (25) multiplicative_expression -> multiplicative_expression . DOTMUL unary_expression
    (26) multiplicative_expression -> multiplicative_expression . DOTDIV unary_expression

    +               reduce using rule 31 (additive_expression -> additive_expression DOTMINUS multiplicative_expression .)
    -               reduce using rule 31 (additive_expression -> additive_expression DOTMINUS multiplicative_expression .)
    DOTADD          reduce using rule 31 (additive_expression -> additive_expression DOTMINUS multiplicative_expression .)
    DOTMINUS        reduce using rule 31 (additive_expression -> additive_expression DOTMINUS multiplicative_expression .)
    <               reduce using rule 31 (additive_expression -> additive_expression DOTMINUS multiplicative_expression .)
    >               reduce using rule 31 (additive_expression -> additive_expression DOTMINUS multiplicative_expression .)
    LESSEREQ        reduce using rule 31 (additive_expression -> additive_expression DOTMINUS multiplicative_expression .)
    GREATEREQ       reduce using rule 31 (additive_expression -> additive_expression DOTMINUS multiplicative_expression .)
    EQ              reduce using rule 31 (additive_expression -> additive_expression DOTMINUS multiplicative_expression .)
    NOTEQ           reduce using rule 31 (additive_expression -> additive_expression DOTMINUS multiplicative_expression .)
    :               reduce using rule 31 (additive_expression -> additive_expression DOTMINUS multiplicative_expression .)
    ,               reduce using rule 31 (additive_expression -> additive_expression DOTMINUS multiplicative_expression .)
    ;               reduce using rule 31 (additive_expression -> additive_expression DOTMINUS multiplicative_expression .)
    )               reduce using rule 31 (additive_expression -> additive_expression DOTMINUS multiplicative_expression .)
    ]               reduce using rule 31 (additive_expression -> additive_expression DOTMINUS multiplicative_expression .)
    {               reduce using rule 31 (additive_expression -> additive_expression DOTMINUS multiplicative_expression .)
    *               shift and go to state 78
    /               shift and go to state 79
    DOTMUL          shift and go to state 80
    DOTDIV          shift and go to state 81


state 103

    (42) special_expression -> ONES ( additive_expression . )
    (28) additive_expression -> additive_expression . + multiplicative_expression
    (29) additive_expression -> additive_expression . - multiplicative_expression
    (30) additive_expression -> additive_expression . DOTADD multiplicative_expression
    (31) additive_expression -> additive_expression . DOTMINUS multiplicative_expression

    )               shift and go to state 124
    +               shift and go to state 59
    -               shift and go to state 60
    DOTADD          shift and go to state 61
    DOTMINUS        shift and go to state 62


state 104

    (43) special_expression -> EYE ( additive_expression . )
    (28) additive_expression -> additive_expression . + multiplicative_expression
    (29) additive_expression -> additive_expression . - multiplicative_expression
    (30) additive_expression -> additive_expression . DOTADD multiplicative_expression
    (31) additive_expression -> additive_expression . DOTMINUS multiplicative_expression

    )               shift and go to state 125
    +               shift and go to state 59
    -               shift and go to state 60
    DOTADD          shift and go to state 61
    DOTMINUS        shift and go to state 62


state 105

    (17) print_index_expression_list -> print_index_expression_list , . ID

    ID              shift and go to state 126


state 106

    (7) primary_expression -> [ index_expression_list ] .

    =               reduce using rule 7 (primary_expression -> [ index_expression_list ] .)
    ADDASSIGN       reduce using rule 7 (primary_expression -> [ index_expression_list ] .)
    SUBASSIGN       reduce using rule 7 (primary_expression -> [ index_expression_list ] .)
    MULASSIGN       reduce using rule 7 (primary_expression -> [ index_expression_list ] .)
    DIVASSIGN       reduce using rule 7 (primary_expression -> [ index_expression_list ] .)
    '               reduce using rule 7 (primary_expression -> [ index_expression_list ] .)
    *               reduce using rule 7 (primary_expression -> [ index_expression_list ] .)
    /               reduce using rule 7 (primary_expression -> [ index_expression_list ] .)
    DOTMUL          reduce using rule 7 (primary_expression -> [ index_expression_list ] .)
    DOTDIV          reduce using rule 7 (primary_expression -> [ index_expression_list ] .)
    +               reduce using rule 7 (primary_expression -> [ index_expression_list ] .)
    -               reduce using rule 7 (primary_expression -> [ index_expression_list ] .)
    DOTADD          reduce using rule 7 (primary_expression -> [ index_expression_list ] .)
    DOTMINUS        reduce using rule 7 (primary_expression -> [ index_expression_list ] .)
    <               reduce using rule 7 (primary_expression -> [ index_expression_list ] .)
    >               reduce using rule 7 (primary_expression -> [ index_expression_list ] .)
    LESSEREQ        reduce using rule 7 (primary_expression -> [ index_expression_list ] .)
    GREATEREQ       reduce using rule 7 (primary_expression -> [ index_expression_list ] .)
    EQ              reduce using rule 7 (primary_expression -> [ index_expression_list ] .)
    NOTEQ           reduce using rule 7 (primary_expression -> [ index_expression_list ] .)
    :               reduce using rule 7 (primary_expression -> [ index_expression_list ] .)
    ,               reduce using rule 7 (primary_expression -> [ index_expression_list ] .)
    ;               reduce using rule 7 (primary_expression -> [ index_expression_list ] .)
    )               reduce using rule 7 (primary_expression -> [ index_expression_list ] .)
    ]               reduce using rule 7 (primary_expression -> [ index_expression_list ] .)
    {               reduce using rule 7 (primary_expression -> [ index_expression_list ] .)


state 107

    (14) index_expression_list -> index_expression_list , . index_expression
    (11) index_expression -> . :
    (12) index_expression -> . expression
    (49) expression -> . special_expression
    (50) expression -> . expression : special_expression
    (40) special_expression -> . equality_expression
    (41) special_expression -> . ZEROS ( additive_expression )
    (42) special_expression -> . ONES ( additive_expression )
    (43) special_expression -> . EYE ( additive_expression )
    (44) special_expression -> . PRINT print_index_expression_list
    (45) special_expression -> . PRINT NORMSTRING
    (46) special_expression -> . RETURN postfix_expression
    (47) special_expression -> . CONTINUE
    (48) special_expression -> . BREAK
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ relational_expression
    (39) equality_expression -> . equality_expression NOTEQ relational_expression
    (32) relational_expression -> . additive_expression
    (33) relational_expression -> . relational_expression < additive_expression
    (34) relational_expression -> . relational_expression > additive_expression
    (35) relational_expression -> . relational_expression LESSEREQ additive_expression
    (36) relational_expression -> . relational_expression GREATEREQ additive_expression
    (27) additive_expression -> . multiplicative_expression
    (28) additive_expression -> . additive_expression + multiplicative_expression
    (29) additive_expression -> . additive_expression - multiplicative_expression
    (30) additive_expression -> . additive_expression DOTADD multiplicative_expression
    (31) additive_expression -> . additive_expression DOTMINUS multiplicative_expression
    (22) multiplicative_expression -> . unary_expression
    (23) multiplicative_expression -> . multiplicative_expression * unary_expression
    (24) multiplicative_expression -> . multiplicative_expression / unary_expression
    (25) multiplicative_expression -> . multiplicative_expression DOTMUL unary_expression
    (26) multiplicative_expression -> . multiplicative_expression DOTDIV unary_expression
    (20) unary_expression -> . postfix_expression
    (21) unary_expression -> . - postfix_expression
    (8) postfix_expression -> . primary_expression
    (9) postfix_expression -> . array_expression
    (10) postfix_expression -> . postfix_expression '
    (2) primary_expression -> . ID
    (3) primary_expression -> . INTNUM
    (4) primary_expression -> . FLOATNUM
    (5) primary_expression -> . ( expression )
    (6) primary_expression -> . [ ]
    (7) primary_expression -> . [ index_expression_list ]
    (18) array_expression -> . ID ( index_expression_list )
    (19) array_expression -> . ID [ index_expression_list ]

    :               shift and go to state 72
    ZEROS           shift and go to state 23
    ONES            shift and go to state 25
    EYE             shift and go to state 26
    PRINT           shift and go to state 27
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    -               shift and go to state 36
    ID              shift and go to state 15
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    (               shift and go to state 12
    [               shift and go to state 33

    index_expression               shift and go to state 127
    expression                     shift and go to state 73
    special_expression             shift and go to state 19
    equality_expression            shift and go to state 22
    additive_expression            shift and go to state 24
    postfix_expression             shift and go to state 44
    relational_expression          shift and go to state 34
    multiplicative_expression      shift and go to state 35
    unary_expression               shift and go to state 37
    primary_expression             shift and go to state 20
    array_expression               shift and go to state 21

state 108

    (15) index_expression_list -> index_expression_list ; . index_expression_list
    (13) index_expression_list -> . index_expression
    (14) index_expression_list -> . index_expression_list , index_expression
    (15) index_expression_list -> . index_expression_list ; index_expression_list
    (11) index_expression -> . :
    (12) index_expression -> . expression
    (49) expression -> . special_expression
    (50) expression -> . expression : special_expression
    (40) special_expression -> . equality_expression
    (41) special_expression -> . ZEROS ( additive_expression )
    (42) special_expression -> . ONES ( additive_expression )
    (43) special_expression -> . EYE ( additive_expression )
    (44) special_expression -> . PRINT print_index_expression_list
    (45) special_expression -> . PRINT NORMSTRING
    (46) special_expression -> . RETURN postfix_expression
    (47) special_expression -> . CONTINUE
    (48) special_expression -> . BREAK
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ relational_expression
    (39) equality_expression -> . equality_expression NOTEQ relational_expression
    (32) relational_expression -> . additive_expression
    (33) relational_expression -> . relational_expression < additive_expression
    (34) relational_expression -> . relational_expression > additive_expression
    (35) relational_expression -> . relational_expression LESSEREQ additive_expression
    (36) relational_expression -> . relational_expression GREATEREQ additive_expression
    (27) additive_expression -> . multiplicative_expression
    (28) additive_expression -> . additive_expression + multiplicative_expression
    (29) additive_expression -> . additive_expression - multiplicative_expression
    (30) additive_expression -> . additive_expression DOTADD multiplicative_expression
    (31) additive_expression -> . additive_expression DOTMINUS multiplicative_expression
    (22) multiplicative_expression -> . unary_expression
    (23) multiplicative_expression -> . multiplicative_expression * unary_expression
    (24) multiplicative_expression -> . multiplicative_expression / unary_expression
    (25) multiplicative_expression -> . multiplicative_expression DOTMUL unary_expression
    (26) multiplicative_expression -> . multiplicative_expression DOTDIV unary_expression
    (20) unary_expression -> . postfix_expression
    (21) unary_expression -> . - postfix_expression
    (8) postfix_expression -> . primary_expression
    (9) postfix_expression -> . array_expression
    (10) postfix_expression -> . postfix_expression '
    (2) primary_expression -> . ID
    (3) primary_expression -> . INTNUM
    (4) primary_expression -> . FLOATNUM
    (5) primary_expression -> . ( expression )
    (6) primary_expression -> . [ ]
    (7) primary_expression -> . [ index_expression_list ]
    (18) array_expression -> . ID ( index_expression_list )
    (19) array_expression -> . ID [ index_expression_list ]

    :               shift and go to state 72
    ZEROS           shift and go to state 23
    ONES            shift and go to state 25
    EYE             shift and go to state 26
    PRINT           shift and go to state 27
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    -               shift and go to state 36
    ID              shift and go to state 15
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    (               shift and go to state 12
    [               shift and go to state 33

    index_expression_list          shift and go to state 128
    index_expression               shift and go to state 71
    expression                     shift and go to state 73
    special_expression             shift and go to state 19
    equality_expression            shift and go to state 22
    additive_expression            shift and go to state 24
    postfix_expression             shift and go to state 44
    relational_expression          shift and go to state 34
    multiplicative_expression      shift and go to state 35
    unary_expression               shift and go to state 37
    primary_expression             shift and go to state 20
    array_expression               shift and go to state 21

state 109

    (33) relational_expression -> relational_expression < additive_expression .
    (28) additive_expression -> additive_expression . + multiplicative_expression
    (29) additive_expression -> additive_expression . - multiplicative_expression
    (30) additive_expression -> additive_expression . DOTADD multiplicative_expression
    (31) additive_expression -> additive_expression . DOTMINUS multiplicative_expression

    <               reduce using rule 33 (relational_expression -> relational_expression < additive_expression .)
    >               reduce using rule 33 (relational_expression -> relational_expression < additive_expression .)
    LESSEREQ        reduce using rule 33 (relational_expression -> relational_expression < additive_expression .)
    GREATEREQ       reduce using rule 33 (relational_expression -> relational_expression < additive_expression .)
    EQ              reduce using rule 33 (relational_expression -> relational_expression < additive_expression .)
    NOTEQ           reduce using rule 33 (relational_expression -> relational_expression < additive_expression .)
    :               reduce using rule 33 (relational_expression -> relational_expression < additive_expression .)
    ,               reduce using rule 33 (relational_expression -> relational_expression < additive_expression .)
    ;               reduce using rule 33 (relational_expression -> relational_expression < additive_expression .)
    )               reduce using rule 33 (relational_expression -> relational_expression < additive_expression .)
    ]               reduce using rule 33 (relational_expression -> relational_expression < additive_expression .)
    {               reduce using rule 33 (relational_expression -> relational_expression < additive_expression .)
    +               shift and go to state 59
    -               shift and go to state 60
    DOTADD          shift and go to state 61
    DOTMINUS        shift and go to state 62


state 110

    (34) relational_expression -> relational_expression > additive_expression .
